4/19/2013,ZTS,32.709999,32.709999,31.809999,32.790001,2159300
4/22/2013,ZTS,32.900002,32.66,32.220001,32.900002,922100
4/23/2013,ZTS,32.779999,31.700001,31.5,32.959999,2731700
4/24/2013,ZTS,31.629999,30.620001,30.42,31.690001,4149300
4/25/2013,ZTS,30.93,31.549999,30.75,31.99,1520600
4/26/2013,ZTS,31.610001,32.639999,31.610001,32.68,1421800
4/29/2013,ZTS,32.950001,32.66,32.169998,32.950001,1711600
4/30/2013,ZTS,33.68,33.02,32.93,34.740002,3390300
5/1/2013,ZTS,32.970001,33.389999,32.66,33.509998,1393100
5/2/2013,ZTS,33.380001,33.279999,33.110001,33.869999,696300
5/3/2013,ZTS,33.619999,33.209999,33,33.639999,998400
5/6/2013,ZTS,33.349998,32.939999,32.75,33.490002,503700
5/7/2013,ZTS,33.080002,32.880001,32.290001,33.080002,700700
5/8/2013,ZTS,33,33.259998,32.720001,33.439999,1034100
5/9/2013,ZTS,33.310001,33.549999,33.279999,33.669998,977200
5/10/2013,ZTS,33.540001,33.18,32.970001,33.610001,534100
5/13/2013,ZTS,33.060001,33.040001,32.75,33.490002,438700
5/14/2013,ZTS,33.130001,33.080002,32.849998,33.75,872300
5/15/2013,ZTS,32.939999,32.790001,32.560001,33.060001,563200
5/16/2013,ZTS,33.48,33.389999,33.16,33.799999,1278700
5/17/2013,ZTS,33.349998,33.900002,33.189999,33.900002,962200
5/20/2013,ZTS,33.900002,33.709999,33.599998,34,735700
5/21/2013,ZTS,33.57,33.040001,32.990002,33.740002,1692400
5/22/2013,ZTS,32.549999,33.549999,31.75,33.990002,26006000
5/23/2013,ZTS,33.25,32.84,32.709999,33.799999,9008500
5/24/2013,ZTS,33.200001,33.459999,32.529999,33.619999,5911600
5/28/2013,ZTS,33.799999,34.259998,33.59,34.279999,4960300
5/29/2013,ZTS,34.25,32.950001,32.880001,34.25,3095700
5/30/2013,ZTS,32.77,32.240002,32.099998,33.099998,3934100
5/31/2013,ZTS,32.299999,32,31.799999,32.34,6512400
6/3/2013,ZTS,32.009998,32.75,31.309999,32.84,3398000
6/4/2013,ZTS,32.830002,32.400002,31.84,32.990002,4513400
6/5/2013,ZTS,32.419998,32.169998,31.75,32.419998,3522300
6/6/2013,ZTS,32.169998,32.080002,31.540001,32.310001,2918200
6/7/2013,ZTS,32.259998,31.5,31.209999,32.34,5134200
6/10/2013,ZTS,31.83,32.009998,31.469999,32.110001,4992100
6/11/2013,ZTS,31.700001,31.700001,31.4,32.02,6367500
6/12/2013,ZTS,31.950001,31.530001,31.4,32.029999,7648500
6/13/2013,ZTS,31.469999,31.17,30.870001,31.549999,5849800
6/14/2013,ZTS,31,30.799999,30.610001,31.26,10665000
6/17/2013,ZTS,31.4,30.959999,30.709999,31.76,26785600
6/18/2013,ZTS,31.33,31.18,30.950001,31.389999,24286200
6/19/2013,ZTS,31.059999,31,30.82,31.24,23483400
6/20/2013,ZTS,30.889999,30.190001,30.049999,31.040001,14938500
6/21/2013,ZTS,30.549999,30.6,30.34,31.09,33694200
6/24/2013,ZTS,30.15,30.379999,29.4,30.5,40766000
6/25/2013,ZTS,30.799999,31.49,30.5,31.620001,13511100
6/26/2013,ZTS,31.799999,30.969999,30.92,31.9,23779700
6/27/2013,ZTS,31.459999,30.870001,30.790001,31.51,16734600
6/28/2013,ZTS,30.9,30.889999,30.540001,31.389999,19415100
7/1/2013,ZTS,31.02,30.610001,30.129999,31.059999,17601000
7/2/2013,ZTS,30.219999,29.700001,29.620001,30.83,11157300
7/3/2013,ZTS,29.67,29.280001,28.969999,29.74,12930000
7/5/2013,ZTS,29.809999,30.17,29.780001,30.18,10819200
7/8/2013,ZTS,30.450001,30.940001,30.219999,30.969999,15675100
7/9/2013,ZTS,31.120001,30.98,30.940001,31.4,8704800
7/10/2013,ZTS,31.08,31.040001,30.469999,31.24,6506200
7/11/2013,ZTS,31.43,30.92,30.84,31.450001,4486900
7/12/2013,ZTS,31.02,31.35,31.01,31.379999,5429400
7/15/2013,ZTS,31.309999,31.58,31.1,31.65,4201900
7/16/2013,ZTS,31.559999,31.16,31.1,31.65,4301200
7/17/2013,ZTS,31.23,30.99,30.85,31.23,3545800
7/18/2013,ZTS,31.110001,30.82,30.77,31.200001,4053700
7/19/2013,ZTS,30.790001,30.24,30.120001,30.799999,8946200
7/22/2013,ZTS,30.360001,30.27,30.16,30.59,4255800
7/23/2013,ZTS,30.41,30.059999,29.76,30.440001,5091800
7/24/2013,ZTS,30.129999,29.9,29.66,30.549999,4890100
7/25/2013,ZTS,29.879999,30.52,29.709999,30.549999,5472900
7/26/2013,ZTS,30.4,30.43,30,30.530001,5051600
7/29/2013,ZTS,30.27,30.09,29.98,30.540001,4123600
7/30/2013,ZTS,30.15,30.040001,29.889999,30.32,4630100
7/31/2013,ZTS,30,29.809999,29.799999,30.190001,5375100
8/1/2013,ZTS,29.969999,30.16,29.459999,30.209999,8105500
8/2/2013,ZTS,30.120001,30.940001,29.91,30.959999,5187500
8/5/2013,ZTS,30.469999,31.25,30.469999,31.389999,7283300
8/6/2013,ZTS,31.68,31.129999,31.09,32.5,12471200
8/7/2013,ZTS,31.1,31.24,30.65,31.4,5920100
8/8/2013,ZTS,31.4,31.24,31.18,31.83,7161900
8/9/2013,ZTS,31.139999,30.91,30.780001,31.24,2784100
8/12/2013,ZTS,30.68,30.33,30.040001,30.99,5793700
8/13/2013,ZTS,30.5,30.450001,30.200001,30.75,3116200
8/14/2013,ZTS,30.5,30.139999,30.08,30.629999,3858200
8/15/2013,ZTS,29.940001,30.02,29.790001,30.16,5818900
8/16/2013,ZTS,29.940001,30,29.75,30.200001,3678800
8/19/2013,ZTS,29.91,29.870001,29.84,30.299999,2480600
8/20/2013,ZTS,29.860001,30.23,29.709999,30.41,3804100
8/21/2013,ZTS,30.07,29.85,29.6,30.190001,3531400
8/22/2013,ZTS,29.83,29.870001,29.57,30.01,3030800
8/23/2013,ZTS,29.879999,30.200001,29.639999,30.23,2531600
8/26/2013,ZTS,30.16,29.799999,29.65,30.16,7179000
8/27/2013,ZTS,29.530001,29.200001,29,29.67,8103500
8/28/2013,ZTS,29.07,29.57,28.809999,29.83,7067300
8/29/2013,ZTS,29.43,29.469999,29.219999,29.610001,1590600
8/30/2013,ZTS,29.450001,29.15,29.040001,29.5,2296300
9/3/2013,ZTS,29.459999,29.43,29.190001,29.77,2052100
9/4/2013,ZTS,29.450001,29.690001,29.35,29.709999,3187200
9/5/2013,ZTS,29.719999,30.33,29.66,30.49,5688100
9/6/2013,ZTS,30.450001,30.610001,29.969999,30.950001,5245900
9/9/2013,ZTS,30.639999,30.59,30.360001,31,2723800
9/10/2013,ZTS,31.33,30.950001,30.860001,31.82,5024400
9/11/2013,ZTS,31.360001,31.33,30.889999,31.459999,6367900
9/12/2013,ZTS,31.360001,31.08,30.82,31.389999,2881300
9/13/2013,ZTS,31.07,31.049999,30.91,31.299999,3087300
9/16/2013,ZTS,31.440001,31.85,31.389999,32.18,7069200
9/17/2013,ZTS,32.009998,32.380001,31.98,32.52,4616300
9/18/2013,ZTS,32.279999,32.720001,31.959999,32.73,3913200
9/19/2013,ZTS,32.799999,32.509998,32.16,32.900002,4128700
9/20/2013,ZTS,32.68,32.189999,31.870001,32.75,11372300
9/23/2013,ZTS,32.189999,31.58,31.35,32.189999,3322100
9/24/2013,ZTS,31.620001,31.48,31.209999,31.66,2212100
9/25/2013,ZTS,31.48,31.059999,31.030001,31.59,3165800
9/26/2013,ZTS,31.219999,31.58,31.200001,31.639999,2289100
9/27/2013,ZTS,31.559999,31.15,31.049999,31.6,2391000
9/30/2013,ZTS,31.1,31.120001,30.93,31.32,2890400
10/1/2013,ZTS,31.120001,31.780001,31.01,32.040001,3263200
10/2/2013,ZTS,31.67,32,31.43,32.130001,3071500
10/3/2013,ZTS,31.790001,31.48,31.34,31.82,2520500
10/4/2013,ZTS,32.290001,32.049999,31.639999,32.560001,5795500
10/7/2013,ZTS,31.700001,31.93,31.59,32.380001,4420200
10/8/2013,ZTS,31.860001,31.530001,31.459999,32.09,4152500
10/9/2013,ZTS,31.73,31.43,31.08,31.73,3379900
10/10/2013,ZTS,31.780001,32.360001,31.469999,32.360001,4397600
10/11/2013,ZTS,32.439999,32.400002,32.029999,32.77,6164800
10/14/2013,ZTS,32.029999,32.290001,31.860001,32.459999,2527800
10/15/2013,ZTS,32.220001,32.07,32,32.419998,2326600
10/16/2013,ZTS,32.259998,32.889999,32.259998,32.970001,3625900
10/17/2013,ZTS,32.830002,33.029999,32.77,33.189999,2891500
10/18/2013,ZTS,33.16,33.220001,32.849998,33.299999,3979400
10/21/2013,ZTS,33.16,32.77,32.619999,33.34,2677800
10/22/2013,ZTS,32.919998,32.509998,32.259998,33,3084600
10/23/2013,ZTS,32.48,32.599998,32.48,32.900002,2817700
10/24/2013,ZTS,32.75,32.740002,32.5,32.889999,2351500
10/25/2013,ZTS,32.799999,32.470001,32.349998,32.799999,1480800
10/28/2013,ZTS,32.529999,31.98,31.940001,32.529999,3636400
10/29/2013,ZTS,31.99,32.029999,31.92,32.299999,2912000
10/30/2013,ZTS,32.169998,32.060001,31.950001,32.610001,4398600
10/31/2013,ZTS,32,31.66,31.66,32.279999,4241700
11/1/2013,ZTS,31.77,31.84,31.379999,31.93,5890500
11/4/2013,ZTS,31.84,31.93,31.52,31.99,3838900
11/5/2013,ZTS,31.9,31.690001,31.26,31.969999,6642200
11/6/2013,ZTS,32.080002,31.27,30.889999,32.18,6722800
11/7/2013,ZTS,31.379999,31.040001,30.860001,31.530001,5204600
11/8/2013,ZTS,31.17,31.59,30.959999,31.629999,4664000
11/11/2013,ZTS,31.700001,31.77,31.620001,32,3078700
11/12/2013,ZTS,31.75,31.84,31.450001,31.98,3204200
11/13/2013,ZTS,31.65,31.719999,31.280001,31.809999,4179800
11/14/2013,ZTS,31.93,31.68,31.48,32.18,2945000
11/15/2013,ZTS,31.690001,31.809999,31.41,31.870001,3601700
11/18/2013,ZTS,31.84,31.620001,31.459999,31.959999,2927500
11/19/2013,ZTS,31.66,31.42,31.200001,31.950001,2571200
11/20/2013,ZTS,31.42,31.370001,31.209999,31.82,2374400
11/21/2013,ZTS,31.49,31.58,31.32,31.719999,4425000
11/22/2013,ZTS,31.639999,31.360001,31.25,31.73,3850500
11/25/2013,ZTS,31.41,31.290001,31.059999,31.42,4719800
11/26/2013,ZTS,31.459999,31.42,31.389999,31.92,4398400
11/27/2013,ZTS,31.450001,31.280001,31.1,31.549999,1783200
11/29/2013,ZTS,31.290001,31.15,31.08,31.450001,1058600
12/2/2013,ZTS,31.309999,31.15,31.09,31.6,4065200
12/3/2013,ZTS,31.129999,31.09,30.889999,31.24,5514800
12/4/2013,ZTS,31.07,31.209999,30.959999,31.34,3196400
12/5/2013,ZTS,31.200001,31.440001,31,31.709999,6498000
12/6/2013,ZTS,31.620001,31.540001,31.299999,31.690001,3263700
12/9/2013,ZTS,31.559999,31.75,31.389999,31.940001,3073800
12/10/2013,ZTS,31.620001,31.360001,31.200001,31.620001,2941900
12/11/2013,ZTS,31.43,31.09,30.76,31.540001,4436300
12/12/2013,ZTS,30.98,31.17,30.98,31.41,3603500
12/13/2013,ZTS,31.309999,31.58,31.23,31.889999,3286500
12/16/2013,ZTS,31.67,32,31.549999,32,2635600
12/17/2013,ZTS,31.91,31.639999,31.32,31.969999,2629700
12/18/2013,ZTS,31.610001,32.169998,31.299999,32.200001,3684400
12/19/2013,ZTS,32.139999,32.310001,31.66,32.369999,3447300
12/20/2013,ZTS,32.330002,32.380001,32.259998,32.689999,3681000
12/23/2013,ZTS,32.610001,32.369999,32.16,32.639999,2219800
12/24/2013,ZTS,32.299999,32.369999,32.07,32.48,624300
12/26/2013,ZTS,32.5,32.59,32.400002,32.779999,1504700
12/27/2013,ZTS,32.689999,32.669998,32.470001,32.77,1322400
12/30/2013,ZTS,32.740002,32.669998,32.540001,32.84,1803600
12/31/2013,ZTS,32.799999,32.689999,32.459999,32.810001,2270400
1/2/2014,ZTS,32.529999,32.360001,32.110001,32.66,2576100
1/3/2014,ZTS,32.34,32.049999,32.02,32.5,2524900
1/6/2014,ZTS,32.299999,31.98,31.85,32.73,2763200
1/7/2014,ZTS,32.189999,32.099998,31.950001,32.450001,2338200
1/8/2014,ZTS,31.709999,31.74,31.51,32.09,3965900
1/9/2014,ZTS,31.83,31.959999,31.530001,31.969999,2303300
1/10/2014,ZTS,31.9,32.540001,31.860001,32.560001,2999900
1/13/2014,ZTS,32.389999,31.780001,31.690001,32.419998,4042800
1/14/2014,ZTS,31.940001,31.85,31.65,31.99,2334500
1/15/2014,ZTS,31.889999,31.809999,31.68,31.959999,2916300
1/16/2014,ZTS,31.85,32,31.709999,32.080002,1960400
1/17/2014,ZTS,31.91,31.73,31.629999,32.09,2502500
1/21/2014,ZTS,31.98,31.27,31.26,32.09,5681900
1/22/2014,ZTS,31.42,31.459999,31.26,31.67,5693600
1/23/2014,ZTS,31.459999,31.74,31.4,31.83,3263800
1/24/2014,ZTS,31.51,31.459999,31.299999,31.67,4520900
1/27/2014,ZTS,31.530001,31.360001,31.26,31.620001,6934000
1/28/2014,ZTS,31.32,31.440001,31.190001,31.620001,4203400
1/29/2014,ZTS,31.27,30.780001,30.719999,31.450001,3152000
1/30/2014,ZTS,31.07,30.67,30.59,31.33,4700400
1/31/2014,ZTS,30.389999,30.360001,30.07,30.540001,5302200
2/3/2014,ZTS,30.4,30.370001,30.139999,30.549999,6569400
2/4/2014,ZTS,30.559999,30.23,30.139999,30.75,3657300
2/5/2014,ZTS,30.1,30.129999,29.950001,30.43,3758700
2/6/2014,ZTS,30.09,30.049999,30,30.24,3327100
2/7/2014,ZTS,30.110001,30.700001,30.110001,30.799999,4130100
2/10/2014,ZTS,30.780001,31.139999,30.780001,31.530001,6339700
2/11/2014,ZTS,29.629999,29.129999,28.77,29.75,29137200
2/12/2014,ZTS,29.200001,30,29.129999,30.129999,14394200
2/13/2014,ZTS,29.93,29.67,29.559999,30.17,7891600
2/14/2014,ZTS,29.620001,29.879999,29.549999,30,5571100
2/18/2014,ZTS,29.91,30.27,29.879999,30.59,6087800
2/19/2014,ZTS,30.040001,29.75,29.629999,30.16,6169900
2/20/2014,ZTS,29.74,29.969999,29.639999,30.17,4699300
2/21/2014,ZTS,29.99,29.610001,29.530001,30.030001,3235700
2/24/2014,ZTS,29.780001,29.700001,29.620001,30.07,3105500
2/25/2014,ZTS,29.559999,30.129999,29.549999,30.379999,4412600
2/26/2014,ZTS,30.040001,30.4,30,30.450001,3647400
2/27/2014,ZTS,30.4,30.719999,30.35,30.74,3778000
2/28/2014,ZTS,30.75,31.02,30.629999,31.02,5186800
3/3/2014,ZTS,30.879999,30.99,30.790001,31.18,3534700
3/4/2014,ZTS,31.23,30.889999,30.799999,31.299999,5501800
3/5/2014,ZTS,31,30.719999,30.59,31.139999,4399200
3/6/2014,ZTS,30.82,30.780001,30.67,31.049999,3617500
3/7/2014,ZTS,30.879999,30.58,30.469999,30.99,4421500
3/10/2014,ZTS,30.620001,30.35,30.200001,30.639999,3902900
3/11/2014,ZTS,30.469999,30.280001,30.08,30.629999,2641400
3/12/2014,ZTS,30.07,29.700001,29.65,30.24,4363300
3/13/2014,ZTS,29.719999,29.25,29.059999,29.780001,4090900
3/14/2014,ZTS,29.25,29.42,29.23,29.82,4021900
3/17/2014,ZTS,29.48,29.379999,29.32,29.610001,3837100
3/18/2014,ZTS,29.42,29.280001,29.25,29.48,5453400
3/19/2014,ZTS,29.309999,29.91,29.27,30.110001,5692400
3/20/2014,ZTS,29.809999,30.09,29.67,30.110001,3672400
3/21/2014,ZTS,30.370001,29.26,29.190001,30.43,9668600
3/24/2014,ZTS,29.32,29.139999,28.969999,29.379999,4632800
3/25/2014,ZTS,29.27,29.26,29.110001,29.379999,3182000
3/26/2014,ZTS,29.41,29.209999,29.16,29.450001,3914800
3/27/2014,ZTS,29.209999,29.299999,29.08,29.4,2984200
3/28/2014,ZTS,29.459999,29.01,28.91,29.51,6398900
3/31/2014,ZTS,29.07,28.940001,28.66,29.139999,8689200
4/1/2014,ZTS,28.969999,29.35,28.969999,29.389999,3658000
4/2/2014,ZTS,29.280001,29.620001,29.139999,29.700001,2341200
4/3/2014,ZTS,29.709999,29.620001,29.389999,29.709999,2896500
4/4/2014,ZTS,29.639999,29.32,29.209999,30.01,4963400
4/7/2014,ZTS,29.25,29,28.85,29.32,4073700
4/8/2014,ZTS,28.9,29.15,28.68,29.219999,4744600
4/9/2014,ZTS,29.219999,29.059999,28.77,29.219999,3631300
4/10/2014,ZTS,28.99,28.860001,28.799999,29.219999,5372600
4/11/2014,ZTS,28.76,28.4,28.280001,28.870001,3185500
4/14/2014,ZTS,28.48,28.48,28.26,28.780001,2559900
4/15/2014,ZTS,28.57,28.549999,28.139999,28.57,3231600
4/16/2014,ZTS,28.549999,28.530001,28.4,28.700001,4220000
4/17/2014,ZTS,28.51,28.6,28.459999,28.709999,3425800
4/21/2014,ZTS,28.700001,29.030001,28.530001,29.059999,4437500
4/22/2014,ZTS,29.52,29.889999,29.190001,30.02,8353800
4/23/2014,ZTS,29.75,29.389999,29.299999,29.889999,3803300
4/24/2014,ZTS,29.299999,29.889999,29.25,30.02,4412100
4/25/2014,ZTS,29.809999,30.16,29.620001,30.290001,4857700
4/28/2014,ZTS,30.52,30.4,30.040001,30.67,3704400
4/29/2014,ZTS,30.43,30.530001,30.200001,30.530001,2531700
4/30/2014,ZTS,30.360001,30.26,29.959999,30.459999,4116100
5/1/2014,ZTS,30.309999,30.309999,30.18,30.530001,3207000
5/2/2014,ZTS,30.32,30.639999,30.299999,30.75,3042100
5/5/2014,ZTS,30.42,30.530001,30.110001,30.629999,4425200
5/6/2014,ZTS,29.85,30.889999,29.559999,31.389999,6532400
5/7/2014,ZTS,30.1,30.65,30,30.74,6810600
5/8/2014,ZTS,30.549999,30.48,30.41,30.809999,2687200
5/9/2014,ZTS,30.469999,30.540001,30.049999,30.57,3339700
5/12/2014,ZTS,30.58,30.809999,30.549999,30.860001,1971000
5/13/2014,ZTS,30.799999,30.73,30.6,30.860001,1932200
5/14/2014,ZTS,30.639999,30.639999,30.48,30.809999,2253600
5/15/2014,ZTS,30.530001,30.459999,30.35,30.639999,3104500
5/16/2014,ZTS,30.43,30.6,30.32,30.610001,3058700
5/19/2014,ZTS,30.6,30.459999,30.280001,30.629999,3671100
5/20/2014,ZTS,30.51,30.280001,30.27,30.59,2538700
5/21/2014,ZTS,30.379999,30.42,30.24,30.5,2421900
5/22/2014,ZTS,30.35,30.33,30.26,30.549999,4522700
5/23/2014,ZTS,30.34,30.530001,30.299999,30.58,4085500
5/27/2014,ZTS,30.74,30.700001,30.540001,30.77,2395700
5/28/2014,ZTS,30.73,30.48,30.43,30.73,5791000
5/29/2014,ZTS,30.6,30.719999,30.5,30.77,2610800
5/30/2014,ZTS,30.790001,30.700001,30.67,30.93,3076700
6/2/2014,ZTS,30.799999,30.92,30.65,30.959999,3561300
6/3/2014,ZTS,30.889999,31.25,30.790001,31.26,3323000
6/4/2014,ZTS,31.18,31.370001,31.129999,31.450001,3349900
6/5/2014,ZTS,31.41,31.610001,31.219999,31.65,2784700
6/6/2014,ZTS,31.620001,31.74,31.610001,31.799999,2524200
6/9/2014,ZTS,31.780001,32.009998,31.65,32.009998,3189400
6/10/2014,ZTS,31.940001,32.5,31.91,32.509998,4639800
6/11/2014,ZTS,32.5,32.130001,32.099998,32.529999,3600700
6/12/2014,ZTS,32.080002,31.99,31.82,32.130001,4298500
6/13/2014,ZTS,31.959999,32.119999,31.83,32.139999,1904500
6/16/2014,ZTS,32.080002,32.130001,31.99,32.209999,2197200
6/17/2014,ZTS,32.060001,32.810001,32.060001,32.849998,4407200
6/18/2014,ZTS,32.720001,32.889999,32.459999,32.889999,2482800
6/19/2014,ZTS,32.970001,32.549999,32.529999,33.049999,4062900
6/20/2014,ZTS,32.400002,32.459999,32.049999,32.580002,7836200
6/23/2014,ZTS,32.540001,32.639999,32.43,32.73,2513600
6/24/2014,ZTS,32.669998,32.369999,32.349998,32.700001,1772500
6/25/2014,ZTS,32.41,32.369999,32.290001,32.57,2751400
6/26/2014,ZTS,32.349998,32.240002,32.080002,32.43,2240100
6/27/2014,ZTS,32.209999,32.380001,32.16,32.41,1435000
6/30/2014,ZTS,32.450001,32.27,32.119999,32.73,1847300
7/1/2014,ZTS,32.459999,32.509998,32.310001,32.610001,2263500
7/2/2014,ZTS,32.5,32.740002,32.5,32.759998,1850700
7/3/2014,ZTS,32.759998,32.91,32.650002,32.919998,1370200
7/7/2014,ZTS,32.880001,32.560001,32.560001,32.889999,2087600
7/8/2014,ZTS,32.400002,32.48,32.169998,32.509998,1846200
7/9/2014,ZTS,32.470001,32.459999,32.290001,32.639999,1339900
7/10/2014,ZTS,32.220001,32.52,32.02,32.689999,2003800
7/11/2014,ZTS,32.439999,32.369999,32.299999,32.560001,1422900
7/14/2014,ZTS,32.560001,32.73,32.400002,32.849998,1900200
7/15/2014,ZTS,32.630001,32.389999,32.259998,32.709999,2496200
7/16/2014,ZTS,32.43,32.630001,32.349998,32.700001,1768100
7/17/2014,ZTS,32.43,32.209999,32.150002,32.509998,2154100
7/18/2014,ZTS,32.150002,32.689999,32.07,32.740002,3261000
7/21/2014,ZTS,32.610001,32.849998,32.599998,32.880001,2513300
7/22/2014,ZTS,32.959999,32.869999,32.830002,33.23,2590600
7/23/2014,ZTS,32.849998,32.84,32.779999,32.939999,2078600
7/24/2014,ZTS,32.900002,32.889999,32.759998,32.970001,2007900
7/25/2014,ZTS,32.77,32.82,32.68,32.900002,1579600
7/28/2014,ZTS,32.77,32.860001,32.669998,32.970001,1627800
7/29/2014,ZTS,32.799999,33.029999,32.700001,33.220001,2994400
7/30/2014,ZTS,33.150002,33.139999,32.919998,33.25,1800600
7/31/2014,ZTS,32.91,32.91,32.869999,33.130001,3002700
8/1/2014,ZTS,32.77,32.740002,32.59,33.040001,5381100
8/4/2014,ZTS,32.720001,33.240002,32.580002,33.349998,4676100
8/5/2014,ZTS,32.57,32.209999,31.98,32.880001,5933100
8/6/2014,ZTS,32.029999,32.299999,32.009998,32.369999,3163800
8/7/2014,ZTS,32.369999,31.790001,31.67,32.48,3747800
8/8/2014,ZTS,31.799999,32.32,31.799999,32.34,2191500
8/11/2014,ZTS,32.459999,32.599998,32.380001,32.650002,2282500
8/12/2014,ZTS,32.48,32.450001,32.349998,32.689999,2837900
8/13/2014,ZTS,32.709999,32.869999,32.689999,33.040001,3729200
8/14/2014,ZTS,32.93,33.07,32.869999,33.099998,2562500
8/15/2014,ZTS,33.130001,33.689999,33.130001,33.700001,3843000
8/18/2014,ZTS,33.75,33.93,33.700001,34.009998,3459500
8/19/2014,ZTS,33.950001,34.52,33.889999,34.57,2922500
8/20/2014,ZTS,34.52,34.790001,34.450001,34.849998,2720500
8/21/2014,ZTS,34.77,34.889999,34.689999,34.98,2041800
8/22/2014,ZTS,34.82,34.889999,34.73,34.939999,2300500
8/25/2014,ZTS,35,34.900002,34.810001,35.029999,2417200
8/26/2014,ZTS,34.98,35.130001,34.84,35.209999,2956600
8/27/2014,ZTS,35.18,35.34,35.07,35.48,2746100
8/28/2014,ZTS,35.169998,35.330002,35.07,35.380001,3760400
8/29/2014,ZTS,35.330002,35.439999,35.009998,35.439999,1190900
9/2/2014,ZTS,35.439999,35.48,35.32,35.59,1654000
9/3/2014,ZTS,36.630001,35.759998,35.529999,36.650002,4220600
9/4/2014,ZTS,35.77,35.509998,35.389999,35.889999,2383100
9/5/2014,ZTS,35.610001,36.040001,35.450001,36.049999,1602900
9/8/2014,ZTS,36,36.279999,35.950001,36.310001,1913500
9/9/2014,ZTS,36.25,36.18,36.009998,36.299999,2832500
9/10/2014,ZTS,36.310001,36.240002,35.880001,36.34,2287400
9/11/2014,ZTS,36.150002,36.27,36.09,36.290001,1768900
9/12/2014,ZTS,36.209999,36.18,36.09,36.240002,1920000
9/15/2014,ZTS,36.25,36.27,36.130001,36.32,2164600
9/16/2014,ZTS,36.279999,36.490002,36.200001,36.549999,2253000
9/17/2014,ZTS,36.540001,36.650002,36.34,36.68,2525600
